-- Merging decision tree log ---
manifest
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:2:1-75:12
	xmlns:android
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:43:9-41
	android:allowBackup
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:41:9-35
	android:icon
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:42:9-45
	android:theme
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:44:9-40
activity#com.sammoin.commutewatcher.MainActivity
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:45:9-53:20
	android:label
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:47:13-45
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:46:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:51:27-74
activity#com.sammoin.commutewatcher.TimeAndTravelActivity
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:54:10-57:21
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:55:14-51
service#com.sammoin.commutewatcher.CommuteCheckAlarmService
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:59:9-61
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:59:18-58
receiver#com.sammoin.commutewatcher.DeviceStartupReceiver
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:60:9-65:20
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:60:19-56
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:61:13-63:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:62:25-76
meta-data#com.google.android.gms.version
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:68:9-71:7
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
